"TITULO";"AUTHOR";"EDITORIAL";"PRICE";"CATEGORIA";"DESCRIPCION";"PORTADA";"STADO"
"Odisea";"Homero";"Clarin";700.0;0.0;0.0;0.0;"Usado"
"Odisea";"Homero";"La estacion";750.0;0.0;0.0;0.0;"Nuevo "
"Martín Fierro";"José Hernández";"Clarin";700.0;0.0;0.0;0.0;"Usado"
"Hamlet - Macbeth";"William Shakespeare";"Clarin";750.0;0.0;0.0;0.0;"Usado"
"Hamlet ";"William Shakespeare";"Salim ";750.0;0.0;0.0;0.0;"Nuevo "
"El jugador";"Fiodor Dostoyevsky";"Clarin";700.0;0.0;0.0;0.0;"Nuevo "
"Fausto";"J. W. Goethe";"Clarin";700.0;0.0;0.0;0.0;"Nuevo "
"La metamorfosis";"Franz Kafka";"Clarin";700.0;0.0;0.0;0.0;"Nuevo "
"Narraciones extraordinarias";"Edgar Allan Poe";"Clarin";700.0;0.0;0.0;0.0;"Nuevo "
"Poemas de Amor - Alfonsina Storni";"Alfonsina Storni";"Salim";650.0;0.0;0.0;0.0;"Nuevo "
"Alicia en el pais de las maravillas";"Lewis Caroll";"Salim";750.0;0.0;0.0;0.0;"Nuevo "
"Bodas de sangre";"Federico G. Lorca";"Salim";600.0;0.0;0.0;0.0;"Nuevo "
"El diario de Adan y Eva";"Mark Twain";"Salim";750.0;0.0;0.0;0.0;"Nuevo "
"Los siete locos";"Roberto Arlt";"Salim";650.0;0.0;0.0;0.0;"Nuevo "
"Peter Pan";"J. M. Barrie";"Salim";750.0;0.0;0.0;0.0;"Nuevo "
"Cronica de una muerte anunciada";"Gabriel Garcia Marquez";"Sudamericana";1400.0;0.0;0.0;0.0;"Nuevo"
"Romeo y Julieta";"William Shakespeare";"Longseller";700.0;0.0;0.0;0.0;"Nuevo"
"Colmillo blanco";"Jack London";"Mestas";750.0;0.0;0.0;0.0;"Nuevo "
"El gato negro y otros relatos de terror";"Edgar Allan Poe";"Dama";550.0;0.0;0.0;0.0;"Nuevo"
"Cuentos - Robert L. Stevenson";"Robert L. Stevenson";"Mestas";750.0;0.0;0.0;0.0;"Nuevo "
"El curioso caso de Benjamin Button";"F. Scott Fitzgerald";"La estacion";0.0;0.0;0.0;0.0;"Usado"
"El extraño caso de Dr. Jekyll & Mr. Hyde";"Robert L. Stevenson";"La estacion";650.0;0.0;0.0;0.0;"Usado"
"Los pajaros";"Alfred Hitchcock";"La estacion";800.0;0.0;0.0;0.0;"Nuevo"
"Frankenstein";"Mary Shelley";"Fontana";650.0;0.0;0.0;0.0;"Nuevo"
"Singularidades cosmicas";"H. P. Lovecraft";"E.M.U";600.0;0.0;0.0;0.0;"Nuevo"
"Pesadillas y posesiones mentales";"H. P. Lovecraft";"E.M.U";600.0;0.0;0.0;0.0;"Nuevo"
"Zombie blanco, Berenice y otros";"Antologias";"E.M.U";600.0;0.0;0.0;0.0;"Nuevo"
"Los crímenes de la Rue Morgue ";"Edgar Allan Poe";"Dama";550.0;0.0;0.0;0.0;"Nuevo"
"Cien años de soledad";"Gabriel Garcia Marquez";"Sudamericana";2400.0;0.0;0.0;0.0;"Nuevo"
"Operación masacre ";"Rodolfo Walsh";"De la flor";1200.0;0.0;0.0;0.0;"Nuevo"
"Todos los fuegos el fuego";"Julio Cortazar";"Punto de Lectura";900.0;0.0;0.0;0.0;"Nuevo"
"El cuervo y otros poemas";"Edgar Allan Poe";"Fontana";0.0;0.0;0.0;0.0;"Nuevo"
"El critico como artista";"Oscar Wilde";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"Frankenstein";"Mary Shelley";"Terramar";700.0;0.0;0.0;0.0;"Usado"
"Los demonios";"Fiodor Dostoyevsky";"Libertador";600.0;0.0;0.0;0.0;"Nuevo"
"Memorias del subsuelo";"Fiodor Dostoyevsky";"Libertador";600.0;0.0;0.0;0.0;"Nuevo"
"Casa de muñecas";"Henrik Ibsen";"Libertador";600.0;0.0;0.0;0.0;"Nuevo"
"Las enseñanzas de los animales";"Fabulas y cuentos";"Libertador";550.0;0.0;0.0;0.0;"Nuevo"
"Don Quijote de la Mancha";"Miguel de Cervantes";"Libertador";1000.0;0.0;0.0;0.0;"Nuevo"
"1984";"George Orwell";"Arenal ";800.0;0.0;0.0;0.0;"Nuevo"
"Poema del Mío Cid";"Anonimo";"Gargola";800.0;0.0;0.0;0.0;"Nuevo"
"Cuento de navidad";"Charles Dickens";"Terramar";700.0;0.0;0.0;0.0;"Nuevo"
"El diablo en la botella";"Robert L. Stevenson";"Terramar";700.0;0.0;0.0;0.0;"Nuevo"
"Otra vuelta de tuerca";"Henry James";"Terramar";700.0;0.0;0.0;0.0;"Nuevo"
"Historias fantasticas";"Adolfo Bioy Casares";"La Nacion";650.0;0.0;0.0;0.0;"Nuevo"
"Historia de la eternidad";"Jorge Luis Borges";"La Nacion";700.0;0.0;0.0;0.0;"Nuevo"
"Historia universal de la infamia";"Jorge Luis Borges";"La Nacion";0.0;0.0;0.0;0.0;"Nuevo"
"Rebelion en la granja";"George Orwell";"Arenal ";800.0;0.0;0.0;0.0;"Nuevo"
"Siddharta";"Hermann Hesse";"Arenal";600.0;0.0;0.0;0.0;"Nuevo"
"El matadero - La cautiva";"Esteban Echeverria";"Gradifco";550.0;0.0;0.0;0.0;"Nuevo"
"Tragedias completas";"Esquilo";"Gradifco";750.0;0.0;0.0;0.0;"Nuevo"
"Tragedias completas";"Sofocles";"Gradifco";750.0;0.0;0.0;0.0;"Nuevo"
"El diccionario del diablo";"Ambrose Bierce";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"Facundo";"Domingo F. Sarmiento";"Gradifco";550.0;0.0;0.0;0.0;"Nuevo"
"Filosofia en el tocador";"Marques de Sade";"Gradifco";650.0;0.0;0.0;0.0;"Nuevo"
"Juan Moreira";"Eduardo Gutierrez";"Gradifco";550.0;0.0;0.0;0.0;"Nuevo"
"La casa de Bernarda Alba";"Federico G. Lorca";"Gradifco";550.0;0.0;0.0;0.0;"Nuevo"
"La Illiada";"Homero";"Gradifco";750.0;0.0;0.0;0.0;"Nuevo"
"Los lanzallamas";"Roberto Arlt";"Gradifco";550.0;0.0;0.0;0.0;"Nuevo"
"Una temporada en el infierno";"Arthur Rimbaud";"Gradifco";550.0;0.0;0.0;0.0;"Nuevo"
"Poema del Mio Cid";"Anonimo";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"El misterio del cuarto amarillo";"Leroux";"Gradifco";650.0;0.0;0.0;0.0;"Nuevo"
"Lazarillo de Tormes";"Anonimo";"Longseller";700.0;0.0;0.0;0.0;"Nuevo"
"Lazarillo de Tormes";"Anonimo";"Colihue";500.0;0.0;0.0;0.0;"Usado"
"El fantasma de Canterville";"Oscar Wilde";"Pluton";650.0;0.0;0.0;0.0;"Nuevo"
"La divina comedia";"Dante Alighieri";"Pluton";1300.0;0.0;0.0;0.0;"Nuevo"
"El libro de la selva ";"Rudyard Kipling";"Pluton";650.0;0.0;0.0;0.0;"Nuevo"
"Prometeo encadenado - Los persas";"Esquilo ";"Longseller";600.0;0.0;0.0;0.0;"Nuevo"
"El anticristo";"Friedrich Nietzsche";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"Asi hablo Zaratustra";"Friedrich Nietzsche";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"Aurora";"Friedrich Nietzsche";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"Ecce homo";"Friedrich Nietzsche";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"El caminante y su sombra";"Friedrich Nietzsche";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"El ocaso de los idolos";"Friedrich Nietzsche";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"El origen de la tragedia";"Friedrich Nietzsche";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"Humano, demasiado humano";"Friedrich Nietzsche";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"La gaya ciencia";"Friedrich Nietzsche";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"La genealogia de la moral";"Friedrich Nietzsche";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"Mas alla del bien y del mal";"Friedrich Nietzsche";"Gradifco";600.0;0.0;0.0;0.0;"Nuevo"
"El fin de la infancia";"Arthur C. Clarke";"Minotauro";900.0;0.0;0.0;0.0;"Nuevo"
"El hombre ilustrado";"Ray Bradbury";"Minotauro";900.0;0.0;0.0;0.0;"Nuevo"
"La mano izquierda de la oscuridad";"Ursula K. Le Guin";"Minotauro";900.0;0.0;0.0;0.0;"Nuevo"
"Un mundo feliz";"Aldous Huxley";"Arenal";800.0;0.0;0.0;0.0;"Nuevo"
"El señor de las moscas";"William Golding";"Arenal";800.0;0.0;0.0;0.0;"Nuevo"
"El diario de Ana Frank";"Ana Frank";"Agebe";750.0;0.0;0.0;0.0;"Nuevo"
"Curame";"Lorena Pronsky";"Hojas del sur";1800.0;0.0;0.0;0.0;"Nuevo"
"No amaras";"Lorena Pronsky";"Vergara";2200.0;0.0;0.0;0.0;"Nuevo"
"Polaris y otros relatos";"H. P. Lovecraft";"Tolemia";650.0;0.0;0.0;0.0;"Nuevo"
"Del mas alla y otros relatos";"H. P. Lovecraft";"Tolemia";650.0;0.0;0.0;0.0;"Nuevo"
"Herbert West, resucitador";"H. P. Lovecraft";"Tolemia";650.0;0.0;0.0;0.0;"Nuevo"
"La casa maldita y otros relatos";"H. P. Lovecraft";"Tolemia";650.0;0.0;0.0;0.0;"Nuevo"
"El devorador de fantasmas";"H. P. Lovecraft";"Tolemia";650.0;0.0;0.0;0.0;"Nuevo"
"En las montañas de la locura";"H. P. Lovecraft";"Tolemia";650.0;0.0;0.0;0.0;"Nuevo"
"El lazo de la medusa";"H. P. Lovecraft";"Tolemia";650.0;0.0;0.0;0.0;"Nuevo"
"El caso de Charles Ward";"H. P. Lovecraft";"Tolemia";650.0;0.0;0.0;0.0;"Nuevo"
"La sombra sobre Innsmouh";"H. P. Lovecraft";"Tolemia";650.0;0.0;0.0;0.0;"Nuevo"
"La virgen de los sicarios";"Fernando Vallejos";"Octaedro";600.0;0.0;0.0;0.0;"Nuevo"
"Fahrenheit 451";"Ray Bradbury";"Octaedro";600.0;0.0;0.0;0.0;"Nuevo"
"La exhibicion de las atrocidades";"J. G. Ballard";"Octaedro";600.0;0.0;0.0;0.0;"Nuevo"
"La mascara de la muerte roja";"Edgar Allan Poe";"Dama";550.0;0.0;0.0;0.0;"Nuevo"
"En la colonia penitenciaria";"Franz Kafka";"Dama";550.0;0.0;0.0;0.0;"Nuevo"
"Edgar Allan Poe 1809 - 1849";"Edgar Allan Poe";"Batiscafo";500.0;0.0;0.0;0.0;"Nuevo"
"El diario de Ana Frank";"Ana Frank";"Edicol";750.0;0.0;0.0;0.0;"Nuevo"
"El demonio y la srita. Prym";"Paulo Coehlo ";"La Nacion";550.0;0.0;0.0;0.0;"Usado"
"El libro de las revelaciones";"Mario Mendoza";"Planeta";800.0;0.0;0.0;0.0;"Nuevo"
"Frankenstein";"Mary Shelley";"Agebe";800.0;0.0;0.0;0.0;"Nuevo"
"Sobre el amor y la muerte";"Patrick Suskind";"Seix Barrial";1800.0;0.0;0.0;0.0;"Nuevo"
"La importancia de llamarse Ernesto";"Oscar Wilde";"Mawis";400.0;0.0;0.0;0.0;"Nuevo"
"La Eneida";"Virgilio";"Fontana";550.0;0.0;0.0;0.0;"Nuevo"
"Los Cuadernos De Don Rigoberto";"Mario Vagas Llosa";"Alfaguara";1000.0;0.0;0.0;0.0;"Nuevo"
"Monologos de la vagina";"Eve Ensler";"Planeta";700.0;0.0;0.0;0.0;"Usado"
"Cuentos de amor, de locura y de muerte";"Horacio Quiroga";"Agebe";650.0;0.0;0.0;0.0;"Nuevo"
"Yerma";"Federico G. Lorca";"Agebe";600.0;0.0;0.0;0.0;"Nuevo"
"Autobiografia sucinta";"Witold Gombrowicz";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Bonsai";"Alejandro Zambra";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Catedral y otros cuentos";"Raymond Carver";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Damas chinas";"Mario Bellatin";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Duo";"Colette";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"El hombre que confundio a su mujer …";"Oliver Sacks";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"El perdedor radical";"Hans Magnus Enzensberger";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Escritos sobre la cocaina";"Sigmund Freud";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Historia del llanto";"Alan Pauls";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Humo";"Djuna Barnes";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"La dominacion masculina y otros ensayos";"Pierre Bourdieu";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"La guerra del futbol";"Ryszard Kapuscinski";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"La izquierda divina";"Jean Baudrillard";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Cuentos de la selva";"Horacio Quiroga";"Agebe";650.0;0.0;0.0;0.0;"Nuevo"
"La mesa limon y otros cuentos";"Julian Barnes";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"La universidad desconocida";"Roberto Bolaño";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Las cartas de Groucho";"Groucho Marx";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Las decadas purpuras";"Tom Wolfe";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Los ultimos 3 dias de Fernando Pessoa";"Antonio Tabucchi";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Mi hermosa lavanderia";"Sam Shepard";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Nietzsche, Marx, Freud";"Michel Foucault";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Placeres sencillos";"Jane Bowles";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Prision perpetua";"Ricardo Piglia";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Relatos de lo inesperado";"Roald Dahl";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Si";"Thomas Bernhard";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Sobre la historia natural de la destruccion";"W. G. Sebald";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"El gran sueño del paraiso";"Sam Shepard";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Varamo";"César Aira";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Virginia Woolf ataca de nuevo";"Copi";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Visitando a Mr. Nabokov";"Martin Amis";"Anagrama";650.0;0.0;0.0;0.0;"Nuevo"
"Don Segundo Sombra";"Ricardo Guiraldes";"Clarin";500.0;0.0;0.0;0.0;"Usado"
"El aleph";"Jorge Luis Borges";"Clarin";500.0;0.0;0.0;0.0;"Usado"
"El casamiento de Laucha";"Roberto J. Payro";"Clarin";500.0;0.0;0.0;0.0;"Usado"
"El matadero y otros escritos";"Esteban Echeverria";"Clarin";500.0;0.0;0.0;0.0;"Usado"
"Fausto";"Estanislao Del Campo";"Clarin";500.0;0.0;0.0;0.0;"Usado"
"Juvenilia";"Miguel Cane";"Clarin";500.0;0.0;0.0;0.0;"Usado"
"Los siete locos";"Roberto Arlt";"Clarin";500.0;0.0;0.0;0.0;"Usado"
"Rimas";"Gustavo A. Becquer";"Cronica";450.0;0.0;0.0;0.0;"Usado"
"El candor del padre Brown 1 - 2";"G. K. Chesterton";"Pagina 12";450.0;0.0;0.0;0.0;"Usado"
"El decameron 1 - 2";"Boccaccio";"Pagina 12";450.0;0.0;0.0;0.0;"Usado"
"El hombre que corrompio Hadleyburg";"Mark Twain";"Cronica";450.0;0.0;0.0;0.0;"Usado"
"El hombre que fue jueves";"G. K. Chesterton";"Cronica";450.0;0.0;0.0;0.0;"Usado"
"El mandarin";"Jose M. Eca de Queiroz";"Cronica";450.0;0.0;0.0;0.0;"Usado"
"El principe";"Niccolo Machiavelli";"Cronica";450.0;0.0;0.0;0.0;"Usado"
"El yaci-yatere";"Horacio Quiroga";"Pagina 12";450.0;0.0;0.0;0.0;"Usado"
"La gran aldea";"Lucio Vicente Lopez";"Cronica";450.0;0.0;0.0;0.0;"Usado"
"La muerte de Ivan Illich";"Leon Tolstoi";"Cronica";450.0;0.0;0.0;0.0;"Usado"
"La sombra fuera del espacio";"H. P. Lovecraft";"Pagina 12";450.0;0.0;0.0;0.0;"Usado"
"Los evangelios";"Mateo Marcos Lucas Juan";"Cronica";450.0;0.0;0.0;0.0;"Usado"
"Otra vuelta de tuerca";"Henry James";"Cronica";450.0;0.0;0.0;0.0;"Usado"
"Seis personajes en busca de autor";"Luigi Pirandello";"Cronica";450.0;0.0;0.0;0.0;"Usado"
"Vanina Vanini";"Stendhal";"Pagina 12";450.0;0.0;0.0;0.0;"Usado"
"Billy Bud, marinero";"Hermann Melville";"Pagina 12";450.0;0.0;0.0;0.0;"Usado"
"Doña Rosita la soltera ";"Federico G. Lorca";"Pagina 12";450.0;0.0;0.0;0.0;"Usado"
"Cuentos de pago chico";"Roberto Payro";"Cronica";450.0;0.0;0.0;0.0;"Usado"
"Candido";"Voltaire";"Cronica";450.0;0.0;0.0;0.0;"Usado"
"El duelo";"Joseph Conrad";"Diario Popular";450.0;0.0;0.0;0.0;"Usado"
"La luna roja";"Roberto Arlt";"Diario Popular";450.0;0.0;0.0;0.0;"Usado"
"Diablo";"Jack London";"Diario Popular";450.0;0.0;0.0;0.0;"Usado"
"Los elefantes pueden recordar";"Agatha Christie";"Molino";550.0;0.0;0.0;0.0;"Usado"
"Srita. Marple y 13 problemas";"Agatha Christie";"Molino";550.0;0.0;0.0;0.0;"Usado"
"Los arboles mueren de pie";"Alejandro Casona";"Losada";300.0;0.0;0.0;0.0;"Usado"
"Vicente y la musica de las cosas";"Maryse Pelletier";"Cantaro";550.0;0.0;0.0;0.0;"Usado"
"Cuentos - Oscar Wilde";"Oscar Wilde";"Grupo Norma";500.0;0.0;0.0;0.0;"Usado"
"12 cuentos extraños";"Osvaldo Svanascini";"///";500.0;0.0;0.0;0.0;"Usado"
"27 cuentos del norte argentino";"Autores varios";"Ateneas";800.0;0.0;0.0;0.0;"Usado"
"Antologia cuentos seleccionados";"Salta - Jujuy - Catamarca";"F. Banco Noroeste";400.0;0.0;0.0;0.0;"Usado"
"Cuentos argentinos del siglo XX";"Antología de Susana I. Rovere";"Huemul";500.0;0.0;0.0;0.0;"Usado"
"Cuentos para seguir creciendo";"Compilador Mempo Giardinelli";"Eueba";300.0;0.0;0.0;0.0;"Usado"
"Antologia 1998";"///";"Grupo Editor Sur";500.0;0.0;0.0;0.0;"Usado"
"Bajo un solo techo";"///";"///";0.0;0.0;0.0;0.0;"Usado"
"Poesia y prosa";"Baldomero Fernández Moreno";"Capitulo";400.0;0.0;0.0;0.0;"Usado"
"Rimas y Leyendas";"Gustavo A. Becquer";"Siete dias";450.0;0.0;0.0;0.0;"Usado"
"Cordoba y sus sierras";"Fernandez Moreno";"Kapeluz";0.0;0.0;0.0;0.0;"Usado"
"Fausto";"Estanislao Del Campo";"Abril";400.0;0.0;0.0;0.0;"Usado"
"Iluminaciones";"Arthur Rimbaud";"Colihue";600.0;0.0;0.0;0.0;"Nuevo"
"Juglares de hoy";"Varios Autores";"Cantaro";400.0;0.0;0.0;0.0;"Usado"
"La poesia argentina";"Lugores - Fernandez - Molinari ";"Capitulo";400.0;0.0;0.0;0.0;"Usado"
"Lorca Antologia";"Federico G. Lorca";"Losada";400.0;0.0;0.0;0.0;"Usado"
"Martin Fierro - Parte 2";"Jose Hernandez";"Abril";400.0;0.0;0.0;0.0;"Usado"
"Me fui de vos";"Sussy Efron";"///";450.0;0.0;0.0;0.0;"Usado"
"Canto general";"Pablo Neruda";"Debolsillo";800.0;0.0;0.0;0.0;"Nuevo"
"Ochenta sonetos y otros poemas";"Domingo Arabia";"///";350.0;0.0;0.0;0.0;"Usado"
"Otro poema desaparecido";"Damian San Martin";"Noutse";800.0;0.0;0.0;0.0;"Usado"
"Piojos en el alma";"Damian San Martin";"///";500.0;0.0;0.0;0.0;"Usado"
