TITULO,AUTHOR,EDITORIAL,PRICE,CATEGORIA,DESCRIPCION,PORTADA,STADO
"Sueños cimarrones","Roberto Coppari",///,400,NULL,NULL,NULL,Usado
"Abel Sanchez","Miguel de Unamuno",Austral,400,NULL,NULL,NULL,Usado
"Miguel de Unamuno ","Poesia completa","Alianza tres",900,NULL,NULL,NULL,Usado
"La poesia Universal","Aquilino Sanchez",///,NULL,NULL,NULL,NULL,Usado
Desgracia,"J. M. Coetzee","Random House",600,NULL,NULL,NULL,Usado
"El inmoralista","André Gide","Random House",600,NULL,NULL,NULL,Usado
"La pianista","Elfriede Jelinek","Random House",600,NULL,NULL,NULL,Usado
"Momentos literarios","V.S. Naipaul","Random House",600,NULL,NULL,NULL,Usado
"Mas alla del olvido","Patrick Modiano","Random House",600,NULL,NULL,NULL,Usado
"Sueños: cómo interpretar sus mensajes","Alejandro Parra"," Kier",550,NULL,NULL,NULL,Usado
"Nuevo diccionario de sueños","Rodolfo Cardozo"," Lea",550,NULL,NULL,NULL,Usado
"Qué mensajes me dan los sueños","/// ",Clarin,450,NULL,NULL,NULL,Usado
"Invoca a tu angel","Susana Woods","Del Club",600,NULL,NULL,NULL,Usado
"Manual de numerología","Danny Martinez",Andromeda,600,NULL,NULL,NULL,Usado
"Como un hombre piensa la vida","James Alen",Obelisco,NULL,NULL,NULL,NULL,Usado
Urania,"Le Clezio Jean Marie","El cuenco de Plata",600,NULL,NULL,NULL,Nuevo
"Antígona - Edipo rey - Electra - Edipo en Colono",Sofocles,Planeta,800,NULL,NULL,NULL,Usado
"Yo, el peor de todos","Jorge Rial",Planeta,600,NULL,NULL,NULL,Usado
Periplo,"Juan Fillioy",///,600,NULL,NULL,NULL,Nuevo
"El secreto mas grande del mundo","OG Mandino",Vergara,700,NULL,NULL,NULL,Usado
"El nombre de la rosa","Umberto Eco",RBA,1300,NULL,NULL,NULL,Usado
"Los amotinados del Bounty","Julio Verne","Andrés Bello",650,NULL,NULL,NULL,Nuevo
"Narnia: La silla de plata","C. S. Lewis",Destino,1400,NULL,NULL,NULL,Usado
"Narnia: La travesía del viajero del alba","C. S. Lewis",Destino,1400,NULL,NULL,NULL,Usado
"Narnia: El caballo y el muchacho","C. S. Lewis",Destino,1400,NULL,NULL,NULL,Usado
"El síndrome de Anastasia y otros relatos","Mary Higgins Clark","Plaza & James",550,NULL,NULL,NULL,Usado
"Mi querida Sunday","Mary Higgins Clark","Plaza & James",550,NULL,NULL,NULL,Usado
"La estrella robada","Mary Higgins Clark","Plaza & James",NULL,NULL,NULL,NULL,Usado
"Gracias por el fuego","Mario Benedetti",Alfa,600,NULL,NULL,NULL,Usado
"Muerte de un forense","P. D. James",Prosa,550,NULL,NULL,NULL,Usado
"La madre","Pearl S. Buck","Plaza & James",550,NULL,NULL,NULL,Usado
Reencuentro,"Anne Rivers Siddons",Emece,550,NULL,NULL,NULL,Usado
"Gente legal","Lisa Scottoline",Mondadori,550,NULL,NULL,NULL,Usado
"Un pequeño detalle","Jessica Barksdale Inclán",Vergara,600,NULL,NULL,NULL,Usado
"Robo para la corona","Horacio Verbitsky",Planeta,650,NULL,NULL,NULL,Usado
"Flores en la lluvia","Rosamunde Pilcher",Emece,550,NULL,NULL,NULL,Usado
"Retrato de familia","Barbara Delinsky",Emece,650,NULL,NULL,NULL,Usado
"Ella es tan dulce","Susan Elizabeth Phillips",Vergara,650,NULL,NULL,NULL,Usado
"Adicta al trabajo","Julia London",Esencia,650,NULL,NULL,NULL,Usado
"El trono codiciado","Víctoria Holt",Planeta,550,NULL,NULL,NULL,Usado
Frivolidad,"Juan Forn",Planeta,800,NULL,NULL,NULL,Usado
"La prostituta de Pentecost Alley","Anne Perry","Plaza & James",600,NULL,NULL,NULL,Usado
"No hay un amor más grande","Danielle Steel",Debolsillo,NULL,NULL,NULL,NULL,Usado
"Cuando late un corazón","Danielle Steel",Sudamericana,550,NULL,NULL,NULL,Usado
"Pacto de sangre","James Cain",Emece,650,NULL,NULL,NULL,Nuevo
"La casa de Bernarda Alba","Federico G. Lorca",Agebe,600,NULL,NULL,NULL,Nuevo
"Una extraña pena de amor","Madeleine Chapsal",Atlantida,550,NULL,NULL,NULL,Usado
"La luna del cazador","Victoria Holt",Grijalbo,550,NULL,NULL,NULL,Usado
"El cisne","Gudbergur Bergsson",TusQuets,2300,NULL,NULL,NULL,Nuevo
"Amarse con los ojos abiertos","Jorge Bucay - Silvia Salinas","Del nuevo extremo",700,NULL,NULL,NULL,Usado
"Las fotografías de la muerte","James Hadley Chase",Emece,550,NULL,NULL,NULL,Usado
"El coleccionista","John Fowles",Orbis,800,NULL,NULL,NULL,Usado
"Fuego en Casabindo","Héctor Tizon","La Nacion",750,NULL,NULL,NULL,Nuevo
"El ruido y la furia","William Faulkner","La Nacion",700,NULL,NULL,NULL,Nuevo
"El país de la canela","William Ospina",Mondadori,4500,NULL,NULL,NULL,Nuevo
"La serpiente sin ojos","William Ospina",Mondadori,4500,NULL,NULL,NULL,Nuevo
Ursúa,"William Ospina",Mondadori,4500,NULL,NULL,NULL,Nuevo
"La mitad fantasma","Alan Pauls","Random House",2500,NULL,NULL,NULL,Nuevo
"La casa de la mezquita","Kader Abdolah",Salamandra,1300,NULL,NULL,NULL,Nuevo
"La mujer en la luna","Milena Agus",Edhasa,1800,NULL,NULL,NULL,Nuevo
"El consentimiento","Vanessa Springora",Lumen,1700,NULL,NULL,NULL,Nuevo
"Salvar el fuego","Guillermo Arriaga",Alfaguara,4500,NULL,NULL,NULL,Nuevo
"La buena suerte","Rosa Montero",Alfaguara,3000,NULL,NULL,NULL,Nuevo
"El valle del asombro","Amy Tan",Planeta,1200,NULL,NULL,NULL,Nuevo
Gemelas,"Tessa de Loo","Lado B",800,NULL,NULL,NULL,Nuevo
"La amiga estupenda","Elena Ferrante",Lumen,3000,NULL,NULL,NULL,Nuevo
"Antes de decir adiós","Susan Spencer Wendel",Oceano,1200,NULL,NULL,NULL,Nuevo
"Los hombres son de Marte, las mujeres de Venus","John Fray",Oceano,650,NULL,NULL,NULL,Usado
"Shangai baby","We Hui","Emece ",650,NULL,NULL,NULL,Usado
"Un asunto incómodo","David Ignatius",Grijalbo,650,NULL,NULL,NULL,Usado
"Mirada de mujer","Romero - Agudelo","Plaza & Janes",650,NULL,NULL,NULL,Usado
"El capricho de los dioses","Sidney Sheldon","Emece ",650,NULL,NULL,NULL,Usado
"Las purpurinas","Luis Bacigalupo","Ultimo reino",400,NULL,NULL,NULL,Usado
Venezia,"Gabriela Liffschitz","Ultimo reino",400,NULL,NULL,NULL,Usado
Copyright,"Juan Carlos Martini Real","De Belgrano",450,NULL,NULL,NULL,Usado
"Una realidad aparte","Carlos Castaneda",///,600,NULL,NULL,NULL,Usado
"El pueblo del aire","Poul Anderson",Brugera,550,NULL,NULL,NULL,Usado
Tormento,"Benito Perez Galdos",Alianza,450,NULL,NULL,NULL,Usado
"La tercera mañana","Edgardo Cozarinsky",TusQuets,600,NULL,NULL,NULL,Usado
Sudeste,"Haroldo Conti","Tinta fresca",400,NULL,NULL,NULL,Usado
"El diario de mi abuela","Lucia Galvez","Punto de lectura",650,NULL,NULL,NULL,Usado
"Trafico de sueños","Raul Urtizberea","Grupo Editor L",500,NULL,NULL,NULL,Usado
"Presagio de carnaval","Liliana Bodoc",Norma,600,NULL,NULL,NULL,Usado
"Un poco invisible","Marcelo Birmajer",Norma,500,NULL,NULL,NULL,Usado
"La vuelta al hogar","Belva Plain","Emece ",600,NULL,NULL,NULL,Usado
"La casa solariega","Enrique Sienkiewicz",///,400,NULL,NULL,NULL,Usado
"Remedio amargo","Arthur Hailey","Emece ",450,NULL,NULL,NULL,Usado
"El despertar","Jude Deveraux","Pocket Books",550,NULL,NULL,NULL,Usado
"Amor de mi vida","Guy Des Cars",///,450,NULL,NULL,NULL,Usado
"El cazador furtivo","René Fallet","Emece ",400,NULL,NULL,NULL,Usado
"Memorias del presente","Rodolfo H. Terragno",Legasa,400,NULL,NULL,NULL,Usado
Misericordia,"Benito Perez Galdos",Huemul,450,NULL,NULL,NULL,Usado
"Vamos a calentar el sol","Jose Mauro de Vasconcelos","El Ateneo",750,NULL,NULL,NULL,Nuevo
"Nunca seré un superhéroe","Antonio Santa Ana",Norma,650,NULL,NULL,NULL,Usado
"Guerra del tiempo","Alejo Carpentier",Alianza,400,NULL,NULL,NULL,Usado
Títeres,"Beatriz Amutio"," Paginas Bonaerenses",550,NULL,NULL,NULL,Usado
"La mascota","JP Miller","Emece ",500,NULL,NULL,NULL,Usado
"La hoja roja","Miguel Delibes","Argos Vergara",600,NULL,NULL,NULL,Usado
"Bicicletas negras","Carlos Maria Dominguez","/// ",450,NULL,NULL,NULL,Usado
"El poder y la gloria","Graham Greene","Emece ",500,NULL,NULL,NULL,Usado
"El vicario de Wakefield","Oliver Goldsmith",///,450,NULL,NULL,NULL,Usado
"La sirena varada","Alejandro Casona",///,450,NULL,NULL,NULL,Usado
"El cardenal","Henry Morton Robinson",Planeta,500,NULL,NULL,NULL,Usado
"Historia de mi vida","Jorge Sand",Fabril,500,NULL,NULL,NULL,Usado
"La celestina","Fernando de Rojas",Longseller,600,NULL,NULL,NULL,Usado
"El manual del Mesías","Richard Bach",Vergara,800,NULL,NULL,NULL,Usado
"La casa olvidada","Choly Berreteaga",Atlantida,750,NULL,NULL,NULL,Usado
Marianela,"Benito Perez Galdos",Sopena,400,NULL,NULL,NULL,Usado
"Breves historias sobre el mar y el río","Carmen Rossi",P.A.N,300,NULL,NULL,NULL,Usado
"Verde oscuridad","Anya Seton","Emece ",600,NULL,NULL,NULL,Usado
"Obras Inmortales",D'annunzio, E.D.A.F,NULL,NULL,NULL,NULL,Usado
"Obras Inmortales","Oscar Wilde", E.D.A.F,NULL,NULL,NULL,NULL,Usado
"Obras Inmortales",Moliere, E.D.A.F,NULL,NULL,NULL,NULL,Usado
"Obras Inmortales","Guy De Maupassant", E.D.A.F,NULL,NULL,NULL,NULL,Usado
"Obras Inmortales","Eça De Queiroz", E.D.A.F,NULL,NULL,NULL,NULL,Usado
"Obras Inmortales","Victor Hugo", E.D.A.F,NULL,NULL,NULL,NULL,Usado
"Obras Inmortales","Anton Chejov", E.D.A.F,NULL,NULL,NULL,NULL,Usado
"Obras Inmortales",Stendhal, E.D.A.F,NULL,NULL,NULL,NULL,Usado
"Obras Inmortales","León Tolstoi", E.D.A.F,NULL,NULL,NULL,NULL,Usado
"Obras Inmortales","Honorato de Balzac", E.D.A.F,NULL,NULL,NULL,NULL,Usado
"Obras Inmortales","William Shakespeare", E.D.A.F,NULL,NULL,NULL,NULL,Usado
"Obras Inmortales","Máximo Gorki", E.D.A.F,NULL,NULL,NULL,NULL,Usado
"Alhajas sencillas","R. W. Stevens",Kapeluz,450,NULL,NULL,NULL,Usado
"Enciclopedia de bordado y tapiceria",///,///,450,NULL,NULL,NULL,Usado
"Enciclopedia de estilos decorativos",///,///,450,NULL,NULL,NULL,Usado
"Labores con perlas y cuentas de cristal",///,Kapeluz,450,NULL,NULL,NULL,Usado
"Paja y rafia","100 ideas",///,450,NULL,NULL,NULL,Usado
"Regalos para papa","Ursula Kuhnemann",///,450,NULL,NULL,NULL,Usado
"Trabajos en corcho","100 ideas",///,450,NULL,NULL,NULL,Usado
"Como se cuenta un cuento","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"De America y Europa 1","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"De America y Europa 2","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"El amor en tiempos de colera","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"El general en su laberinto","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"El otoño del patriarca","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"Entre cachacos 1","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"La aventura de Miguel","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"La bendita mania de contar","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"La increible historia","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"Entre cachacos 2","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"Los funerales de la mama grande","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"Memoria de mis putas tristes","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"Notas de prensa 1","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"Notas de prensa 2","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"Noticia de un secuestro","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"Textos costeños 1","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"Textos costeños 2","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"Vivir para contarla 1","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"Vivir para contarla 2","Gabriel G. Marquez",Sudamericana,NULL,NULL,NULL,NULL,NULL
"El extraño caso de Dr. Jekyll & Mr. Hyde","Robert Stevenson",Agebe,600,NULL,NULL,NULL,"Nuevo "
"Alicia en el pais de las maravillas","Lewis Caroll",Agebe,700,NULL,NULL,NULL,"Nuevo "
"Alicia a través del espejo","Lewis Caroll",Agebe,700,NULL,NULL,NULL,"Nuevo "
"Martin Fierro","Jose Hernandez",Emece,750,NULL,NULL,NULL,Usado
"Juicio y castigo","Alfredo Leuco",Sudamericana,1500,NULL,NULL,NULL,"Usado "
"La metamorfosis","Franz Kafka",M4,700,NULL,NULL,NULL,Nuevo
"La voragine","Jose Eustasio Rivera",Fontana,650,NULL,NULL,NULL,Nuevo
"Madame Bovary","Gustave Flaubert",Gradifco,700,NULL,NULL,NULL,Nuevo
"Robinson Crusoe","Daniel Defoe",NULL,700,NULL,NULL,NULL,Nuevo
Sidi,"Arturo Perez - Reverte",Sudamericana,3400,NULL,NULL,NULL,Nuevo
"Un mundo feliz","Aldous Huxley",Lucemar,700,NULL,NULL,NULL,Nuevo
"Lazos de amor","Brian Weiss",NULL,700,NULL,NULL,NULL,Usado
Conciencia,Osho,Sudamericana,700,NULL,NULL,NULL,Usado
"Alicia 1-2","Lewis Caroll",Pluton,2000,NULL,NULL,NULL,Nuevo
"Selección de cuentos","Hermanos Grimm",Fontana,800,NULL,NULL,NULL,Nuevo
"Selección de cuentos","Christian Andersen",Fontana,800,NULL,NULL,NULL,Nuevo
Dracula,"Bram Stoker",Fontana,850,NULL,NULL,NULL,Nuevo
"El retrato de Dorian Gray","Osca Wilde",Fontana,650,NULL,NULL,NULL,Nuevo
"Cuentos de amor, de locura y de muerte","Horacio Quiroga",Fontana,650,NULL,NULL,NULL,Nuevo
"El principito","Antoine de Saint-Exupéry","El gato de hojalata",850,NULL,NULL,NULL,Nuevo
"Edipo rey, Edipo en Colono y Antígona",Sofocles,Pluton,750,NULL,NULL,NULL,Nuevo
"La pluralidad de mundos habitados","Camilo Flammarión",///,NULL,NULL,NULL,NULL,Usado
"Lo desconocido y los problemas psíquicos","Camilo Flammarión",///,NULL,NULL,NULL,NULL,Usado
"Les fleurs du mal","Charles Baudelaire",///,NULL,NULL,NULL,NULL,Usado
"El fin del mundo","Camilo Flammarión",///,NULL,NULL,NULL,NULL,Usado
"Para Ellas - Colección de Novelitas y Cuentos","Adela Sánchez C. de Escobar","Montaner y Simón",NULL,NULL,NULL,NULL,Usado
"Nuevo método de lectura expresiva","José H. Figueira","Cabaut y Cía.",NULL,NULL,NULL,NULL,Usado
"Historia de Gil Blas de Santillana",Lesage,"Montaner y Simón",NULL,NULL,NULL,NULL,Usado
Psicología,"Juan M. Turon",///,NULL,NULL,NULL,NULL,Usado
"Memorias y autobiografía","Museo Histórico Nacional",///,NULL,NULL,NULL,NULL,Usado
"Historia de la literatura española","Jaime Fitzmaurice Kelly",///,NULL,NULL,NULL,NULL,Usado
"Gramática filosófica de la lectura castellana","Eduardo Benot",///,NULL,NULL,NULL,NULL,Usado
"El federalismo argentino","Francisco Ramos Mejía",///,NULL,NULL,NULL,NULL,Usado
"Aritmética intuitiva y geometría","C. Champy Alvear",Estrada,NULL,NULL,NULL,NULL,Usado
"El criador de gorilas","Roberto Arlt",Futura,NULL,NULL,NULL,NULL,Usado
"Nociones de instrucción cívica","A. Condomi Alcorta","Cabaut y Cía",NULL,NULL,NULL,NULL,Usado
"Enseñanza práctica de la composición ","Juana Caso de Sedano Acosta",///,NULL,NULL,NULL,NULL,Usado
"Curso práctico de concentración mental","Ernesto Wood",///,NULL,NULL,NULL,NULL,Usado
"El mecanismo de la vida económica","Octavio Morató",///,NULL,NULL,NULL,NULL,Usado
Molloy,"Samuel Beckett",///,NULL,NULL,NULL,NULL,Usado
"El cuaderno negro","Lawrence Durrell",///,NULL,NULL,NULL,NULL,Usado
"La hermosa vida","Jorge Capelo",Sur,NULL,NULL,NULL,NULL,Usado
"Lazos de sangre","Sidney Sheldon","Círculo de lectores",NULL,NULL,NULL,NULL,Usado
"Como un hombre piensa, así es su vida","James Allen",Obelisco,NULL,NULL,NULL,NULL,Usado
"Antología de lo sobrenatural",///,Bronte,NULL,NULL,NULL,NULL,Usado
Alquimia,"Titus Burckhardt","Plaza & James",NULL,NULL,NULL,NULL,Usado
"II Palazzo Ducale di Urbino","Carlo Bo",///,NULL,NULL,NULL,NULL,Nuevo
"Il Duomo e il Battistero di Firenze","Umberto Baldini",///,NULL,NULL,NULL,NULL,Nuevo
"Storia Della basílica di S. Nicola Di Bari","P. Gerardo Cioffari OP.",///,NULL,NULL,NULL,NULL,Usado
"Las cartas de San Pablo","Mons. Dr. Juan Straubinger",Aldi+Peuser,NULL,NULL,NULL,NULL,Usado
"Don Segundo Sombra","Ricardo Guiraldes",///,NULL,NULL,NULL,NULL,Usado
